Number of voters (balsuotojų skaičius),Distirct No (apylinkės nr.),Turnouts (balsų skaičius),Valid ballot papers (galiojančių biuletenių skaičius),Invalid ballot papers percent (negaliojančių biuletenių procentas),Distirct (apylinkė),Turnouts percent (balsavusiųjų procentas),Invalid ballot papers (negaliojančių biuletenių skaičius),Valid ballot papers percent (galiojančių biuletenių procentas)
413,6,217,208,4.15,Pašilėnų,52.54,9,95.85
568,7,291,274,5.84,Pavandenės,51.23,17,94.16
313,7,131,129,1.53,Pašilės,41.85,2,98.47
266,8,124,122,1.61,Pavėžupio,46.62,2,98.39
864,3,347,332,4.32,Luokės,40.16,15,95.68
356,4,132,129,2.27,Viekšnalių,37.08,3,97.73
391,5,169,167,1.18,Kuršų,43.22,2,98.82
612,6,259,245,5.41,Janapolės,42.32,14,94.59
2140,8,962,919,4.47,Varnių,44.95,43,95.53
881,9,363,348,4.13,Žarėnų,41.2,15,95.87
2057,,822,775,5.72,Ryškėnų,39.96,47,94.28
805,1,356,342,3.93,Viešvėnų,44.22,14,96.07
340,9,150,147,2.0,Kairiškių,44.12,3,98.0
421,9,261,257,1.53,Gaižaičių,62.0,4,98.47
932,,455,434,4.62,Gulbinų,48.82,21,95.38
395,1,216,208,3.7,Kivylių,54.68,8,96.3
592,1,232,226,2.59,Gataučių,39.19,6,97.41
589,2,362,351,3.04,Kruopių,61.46,11,96.96
611,2,280,269,3.93,Kalnelio,45.83,11,96.07
140,3,63,63,,Jučių,45.0,,100.0
789,7,384,370,3.65,Palnosų,48.67,14,96.35
2931,8,1342,1273,5.14,Viekšnių,45.79,69,94.86
536,4,220,211,4.09,Žemalės,41.04,9,95.91
479,5,210,199,5.24,Šerkšnėnų,43.84,11,94.76
1718,5,799,763,4.51,Mosėdžio,46.51,36,95.49
638,6,313,302,3.51,Plinkšių,49.06,11,96.49
449,6,191,181,5.24,Šauklių,42.54,10,94.76
2191,7,944,915,3.07,Tirkšlių,43.09,29,96.93
384,7,155,145,6.45,Notėnų,40.36,10,93.55
3224,5,1455,1389,4.54,S.Daukanto,45.13,66,95.46
2042,6,1099,1033,6.01,Kretingos,53.82,66,93.99
1309,7,604,566,6.29,Salantų,46.14,38,93.71
1546,8,690,657,4.78,Darbėnų,44.63,33,95.22
381,9,208,202,2.88,Lazdininkų,54.59,6,97.12
459,,210,207,1.43,Kašučių,45.75,3,98.57
307,1,126,118,6.35,Kumpikų,41.04,8,93.65
481,2,223,214,4.04,Grūšlaukės,46.36,9,95.96
1877,1,801,760,5.12,Birutės,42.67,41,94.88
369,1,225,214,4.89,Daugėdų,60.98,11,95.11
252,2,115,110,4.35,Giliogirio,45.63,5,95.65
1530,2,746,714,4.29,Dariaus ir Girėno,48.76,32,95.71
316,3,155,151,2.58,Labardžių,49.05,4,97.42
2709,1,1387,1309,5.62,Prezidento,51.2,78,94.38
3618,2,1835,1737,5.34,J.Tumo - Vaižganto,50.72,98,94.66
1350,3,721,681,5.55,Tauragės,53.41,40,94.45
2316,4,1104,1049,4.98,Dariaus ir Girėno,47.67,55,95.02
2139,1,1269,1210,4.65,Šilalės,59.33,59,95.35
943,2,551,518,5.99,Balsių,58.43,33,94.01
656,3,336,311,7.44,Bijotų,51.22,25,92.56
402,4,235,224,4.68,Bilionių,58.46,11,95.32
430,5,245,226,7.76,Bytlaukio,56.98,19,92.24
177,1,78,75,3.85,Rimkūnų,44.07,3,96.15
155,2,81,73,9.88,Skilvionių,52.26,8,90.12
840,2,470,427,9.15,Rozalimo,55.95,43,90.85
329,3,144,134,6.94,Stačiūnų,43.77,10,93.06
305,3,142,137,3.52,Ziniūnų,46.56,5,96.48
138,4,76,74,2.63,Sosdvario,55.07,2,97.37
378,5,155,151,2.58,Šukionių,41.01,4,97.42
408,7,267,253,5.24,Berteškių,65.44,14,94.76
457,8,289,275,4.84,Ilgižių,63.24,14,95.16
155,9,113,111,1.77,Agelaičių,72.9,2,98.23
546,,314,299,4.78,Kaulakių,57.51,15,95.22
349,1,216,209,3.24,Skirmantiškės,61.89,7,96.76
349,2,227,217,4.41,Vosiliškio,65.04,10,95.59
736,3,432,410,5.09,Šiluvos,58.7,22,94.91
266,4,169,152,10.06,Lyduvėnų,63.53,17,89.94
445,9,248,243,2.02,Petrališkės,55.73,5,97.98
370,,183,173,5.46,Stulgių,49.46,10,94.54
375,1,171,169,1.17,Šaltenių,45.6,2,98.83
1012,2,419,401,4.3,Šaukėnų,41.4,18,95.7
378,3,160,156,2.5,Šedbarų,42.33,4,97.5
1004,4,492,475,3.46,Durpyno,49.0,17,96.54
1377,5,706,678,3.97,Tytuvėnų,51.27,28,96.03
1155,6,623,600,3.69,Užvenčio,53.94,23,96.31
457,2,230,213,7.39,Vembūtų,50.33,17,92.61
934,3,430,414,3.72,Rainių,46.04,16,96.28
244,4,117,108,7.69,Šapnagių,47.95,9,92.31
1372,5,747,715,4.28,Pavenčio,54.45,32,95.72
1353,6,675,646,4.3,Papilės,49.89,29,95.7
341,7,155,149,3.87,Linkaičių,45.45,6,96.13
504,7,264,254,3.79,Luokavos,52.38,10,96.21
420,8,215,210,2.33,Sablauskių,51.19,5,97.67
410,8,213,198,7.04,Maldenių,51.95,15,92.96
543,8,196,187,4.59,Šliktinės,36.1,9,95.41
593,8,214,210,1.87,Balėnų,36.09,4,98.13
603,9,315,305,3.17,Daukšių,52.24,10,96.83
469,9,191,187,2.09,Užlieknės,40.72,4,97.91
388,,194,186,4.12,Buknaičių,50.0,8,95.88
816,,304,295,2.96,D.Rūšupių,37.25,9,97.04
364,1,151,145,3.97,Luknės,41.48,6,96.03
376,1,152,147,3.29,Leckavos,40.43,5,96.71
131,3,56,56,,Mančių,42.75,,100.0
417,4,175,172,1.71,Laukžemės,41.97,3,98.29
369,5,169,159,5.92,Piliakalnio,45.8,10,94.08
486,6,258,244,5.43,Žvainių,53.09,14,94.57
387,7,168,159,5.36,Laivių,43.41,9,94.64
290,8,154,147,4.55,Juodupėnų,53.1,7,95.45
390,9,224,213,4.91,Erlėnų,57.44,11,95.09
3190,3,1617,1539,4.82,A.Jucio,50.69,78,95.18
475,4,213,210,1.41,Medingėnų,44.84,3,98.59
2861,4,1441,1374,4.65,Laisvės,50.37,67,95.35
2699,5,1417,1351,4.66,V.Mačernio,52.5,66,95.34
672,5,269,260,3.35,Pelaičių,40.03,9,96.65
2007,6,1006,952,5.37,Senamiesčio,50.12,54,94.63
2290,6,1278,1218,4.69,Rietavo,55.81,60,95.31
2440,7,1227,1172,4.48,A.Vaišvilos,50.29,55,95.52
3349,5,1710,1637,4.27,Aerodromo,51.06,73,95.73
2957,6,1493,1428,4.35,Moksleivių,50.49,65,95.65
3137,7,1491,1416,5.03,Laisvės,47.53,75,94.97
1364,9,705,675,4.26,Melioratorių,51.69,30,95.74
1950,,826,773,6.42,Taurų,42.36,53,93.58
1200,1,496,451,9.07,Lauksargių,41.33,45,90.93
335,2,161,155,3.73,Kęsčių,48.06,6,96.27
654,3,262,246,6.11,Sartininkų,40.06,16,93.89
573,6,277,258,6.86,Biržų Lauko,48.34,19,93.14
277,7,189,175,7.41,Didkiemio,68.23,14,92.59
869,7,367,343,6.54,Gardamo,42.23,24,93.46
430,8,172,160,6.98,Gineikių,40.0,12,93.02
232,8,117,115,1.71,Ramučių,50.43,2,98.29
457,9,200,195,2.5,Šylių,43.76,5,97.5
226,9,126,120,4.76,Girdiškės,55.75,6,95.24
2356,1,1211,1106,8.67,Mokyklos,51.4,105,91.33
1817,1,1118,1077,3.67,Pagėgių,61.53,41,96.33
2364,2,1202,1135,5.57,Žalgirio,50.85,67,94.43
279,2,117,109,6.84,Panemunės,41.94,8,93.16
2433,3,1244,1162,6.59,Martyno Jankaus,51.13,82,93.41
277,3,148,139,6.08,Kentrių,53.43,9,93.92
3270,1,1781,1654,7.13,Gargždų,54.46,127,92.87
3967,2,2238,2112,5.63,Gargždų,56.42,126,94.37
1967,3,984,926,5.89,Gargždų,50.03,58,94.11
3873,4,1994,1893,5.07,Gargždų,51.48,101,94.93
1209,5,612,582,4.9,Endriejavo,50.62,30,95.1
604,6,331,314,5.14,Judrėnų,54.8,17,94.86
386,6,160,157,1.88,Triškonių,41.45,3,98.12
340,7,176,165,6.25,Ūdekų,51.76,11,93.75
990,8,463,444,4.1,Žeimelio,46.77,19,95.9
370,9,190,187,1.58,Žvirblonių,51.35,3,98.42
527,5,330,322,2.42,Katauskių,62.62,8,97.58
585,6,308,293,4.87,Žaiginio,52.65,15,95.13
373,7,283,269,4.95,Ramonų,75.87,14,95.05
510,8,328,309,5.79,Gruzdiškės,64.31,19,94.21
599,9,402,378,5.97,Norgėlų,67.11,24,94.03
178,,117,112,4.27,Lenkelių,65.73,5,95.73
384,1,263,244,7.22,Gabšių,68.49,19,92.78
133,2,106,98,7.55,Bebirvos,79.7,8,92.45
498,7,213,197,7.51,Vaiguvos,42.77,16,92.49
386,8,203,197,2.96,Valpainių,52.59,6,97.04
565,9,267,260,2.62,Verpenos,47.26,7,97.38
494,,168,165,1.79,Vidsodžio,34.01,3,98.21
340,1,185,175,5.41,Žalpių,54.41,10,94.59
1509,9,879,839,4.55,Ventos,58.25,40,95.45
223,,126,121,3.97,Kalniškių,56.5,5,96.03
689,,251,243,3.19,Rudiškių,36.43,8,96.81
165,1,95,93,2.11,Eglesių,57.58,2,97.89
177,2,93,87,6.45,Klykolių,52.54,6,93.55
1309,2,618,595,3.72,Skaistgirio,47.21,23,96.28
1304,3,800,758,5.25,Akmenės 2-oji,61.35,42,94.75
334,3,136,133,2.21,Stungių,40.72,3,97.79
402,2,173,168,2.89,Auksūdžio,43.03,5,97.11
395,2,198,192,3.03,M.Rūšupių,50.13,6,96.97
241,3,126,124,1.59,Dagių,52.28,2,98.41
581,3,268,255,4.85,Šačių,46.13,13,95.15
458,4,169,162,4.14,Rukų,36.9,7,95.86
455,4,232,229,1.29,Renavo,50.99,3,98.71
402,5,157,151,3.82,Pikelių,39.05,6,96.18
200,,89,85,4.49,Kalnalio,44.5,4,95.51
1235,1,600,577,3.83,Kartenos,48.58,23,96.17
291,2,165,159,3.64,Kalniškių,56.7,6,96.36
717,3,281,271,3.56,Kurmaičių,39.19,10,96.44
1100,4,531,504,5.08,Dvaro,48.27,27,94.92
232,5,147,134,8.84,Padvarių,63.36,13,91.16
1044,6,418,392,6.22,Kretingsodžio,40.04,26,93.78
753,7,349,333,4.58,Rūdaičių,46.35,16,95.42
1241,7,575,559,2.78,Sauslaukio,46.33,16,97.22
412,8,216,206,4.63,Aleksandravo,52.43,10,95.37
1151,8,491,471,4.07,Tverų,42.66,20,95.93
1071,9,487,477,2.05,Alsėdžių,45.47,10,97.95
854,9,422,408,3.32,Vatušių,49.41,14,96.68
430,1,182,175,3.85,Didvyčių,42.33,7,96.15
561,2,262,256,2.29,Gegrėnų,46.7,6,97.71
422,4,207,196,5.31,Gintališkės,49.05,11,94.69
841,4,305,293,3.93,Žygaičių,36.27,12,96.07
193,5,90,84,6.67,Vizbarų,46.63,6,93.33
404,6,216,210,2.78,Aukštupių,53.47,6,97.22
525,7,303,290,4.29,Dapkiškių,57.71,13,95.71
647,8,307,293,4.56,Norkaičių,47.45,14,95.44
642,9,319,307,3.76,Pagramančio,49.69,12,96.24
832,,348,325,6.61,Mažonų,41.83,23,93.39
305,,203,191,5.91,Iždonų,66.56,12,94.09
666,1,300,282,6.0,Jomantų,45.05,18,94.0
454,2,235,222,5.53,Jucaičių,51.76,13,94.47
1244,3,695,646,7.05,Kaltinėnų,55.87,49,92.95
2095,4,1121,1045,6.78,Kvėdarnos,53.51,76,93.22
1599,5,865,810,6.36,Laukuvos,54.1,55,93.64
717,6,400,378,5.5,Obelyno,55.79,22,94.5
1198,7,613,577,5.87,Pajūrio,51.17,36,94.13
736,4,450,421,6.44,Natkiškių,61.14,29,93.56
1831,4,900,845,6.11,Politechnikos,49.15,55,93.89
2585,5,1274,1198,5.97,Tilžės,49.28,76,94.03
711,5,377,357,5.31,Pagėgių kaimiškoji,53.02,20,94.69
576,6,341,305,10.56,Piktupėnų,59.2,36,89.44
1411,6,727,687,5.5,Rusnės,51.52,40,94.5
1240,7,668,617,7.63,Stoniškių,53.87,51,92.37
617,8,302,275,8.94,Šilgalių,48.95,27,91.06
303,7,142,133,6.34,Žadeikių,46.86,9,93.66
362,8,198,186,6.06,Daukšaičių,54.7,12,93.94
612,9,253,238,5.93,Pėžaičių,41.34,15,94.07
395,,203,191,5.91,Šalpėnų,51.39,12,94.09
1318,1,641,613,4.37,Veiviržėnų,48.63,28,95.63
518,2,206,201,2.43,Girininkų,39.77,5,97.57
610,3,305,290,4.92,Lapių,50.0,15,95.08
202,3,150,147,2.0,Alėjų,74.26,3,98.0
166,4,132,124,6.06,Gervinės,79.52,8,93.94
1379,5,883,843,4.53,Melioratorių,64.03,40,95.47
315,6,214,205,4.21,Didžiulių,67.94,9,95.79
343,4,169,163,3.55,Stupurų,49.27,6,96.45
972,4,640,616,3.75,Naujamiesčio,65.84,24,96.25
231,8,100,97,3.0,Jakiškių,43.29,3,97.0
278,9,140,137,2.14,Jauniūnų,50.36,3,97.86
147,,72,71,1.39,Maželių,48.98,1,98.61
198,1,87,82,5.75,Mekių,43.94,5,94.25
458,4,140,126,10.0,Jurdaičių,30.57,14,90.0
275,6,136,136,,Račalių,49.45,,100.0
581,7,297,287,3.37,Ukrinų,51.12,10,96.63
623,8,275,261,5.09,Židikų,44.14,14,94.91
318,9,164,160,2.44,Urvikių,51.57,4,97.56
1026,,459,443,3.49,Bugenių,44.74,16,96.51
561,2,205,200,2.44,Purvėnų,36.54,5,97.56
495,3,241,236,2.07,Laižuvos,48.69,5,97.93
221,4,120,112,6.67,Lūšės,54.3,8,93.33
1884,8,926,868,6.26,Vydmantų,49.15,58,93.74
1140,9,605,589,2.64,Kūlupėnų,53.07,16,97.36
195,,95,93,2.11,Nasrėnų,48.72,2,97.89
533,1,223,215,3.59,Baublių,41.84,8,96.41
285,2,124,122,1.61,Budrių,43.51,2,98.39
72,3,34,33,2.94,Mikoliškių,47.22,1,97.06
560,4,284,274,3.52,Dupulčių,50.71,10,96.48
796,5,394,370,6.09,Glaudžių,49.5,24,93.91
443,6,190,183,3.68,Grumblių,42.89,7,96.32
630,7,284,270,4.93,Karklėnų,45.08,14,95.07
622,8,285,277,2.81,Kontaučių,45.82,8,97.19
1066,9,550,523,4.91,Kulių,51.59,27,95.09
324,1,166,152,8.43,Milašaičių,51.23,14,91.57
546,3,262,248,5.34,Narvaišių,47.99,14,94.66
1492,4,730,687,5.89,Nausodžio,48.93,43,94.11
420,1,199,191,4.02,Lomių,47.38,8,95.98
369,2,135,128,5.19,Šakviečio,36.59,7,94.81
715,3,227,219,3.52,Juodpetrių,31.75,8,96.48
920,8,425,408,4.0,Batakių,46.2,17,96.0
444,9,216,209,3.24,Eidintų,48.65,7,96.76
681,,299,292,2.34,Gaurės,43.91,7,97.66
606,1,216,213,1.39,Kunigiškių,35.64,3,98.61
334,2,142,139,2.11,Eičių,42.51,3,97.89
830,8,423,395,6.62,Pajūralio,50.96,28,93.38
423,9,259,248,4.25,Požerės,61.23,11,95.75
685,,424,404,4.72,Šiauduvos,61.9,20,95.28
434,1,204,189,7.35,Tenenių,47.0,15,92.65
973,2,478,461,3.56,Traksėdžio,49.13,17,96.44
860,3,492,456,7.32,Upynos,57.21,36,92.68
283,4,177,165,6.78,Stubrių,62.54,12,93.22
953,9,603,577,4.31,Rambyno,63.27,26,95.69
1715,,737,703,4.61,Pagrynių,42.97,34,95.39
820,,508,466,8.27,Vilkyškių,61.95,42,91.73
618,1,361,345,4.43,Žukų,58.41,16,95.57
863,1,386,368,4.66,Traksėdžių,44.73,18,95.34
511,2,267,252,5.62,Jonaičių,52.25,15,94.38
1390,3,592,565,4.56,Juknaičių,42.59,27,95.44
980,4,399,372,6.77,Pašyšių,40.71,27,93.23
238,4,109,104,4.59,Tilvikų,45.8,5,95.41
2462,5,1177,1119,4.93,Vėžaičių,47.81,58,95.07
2318,6,1069,1002,6.27,Priekulės,46.12,67,93.73
1090,7,468,434,7.26,Agluonėnų,42.94,34,92.74
2299,8,953,917,3.78,Dovilų,41.45,36,96.22
1364,9,496,478,3.63,Ketvergių,36.36,18,96.37
640,,267,255,4.49,Šiūparių,41.72,12,95.51
1206,1,633,610,3.63,Dauparų,52.49,23,96.37
1410,1,805,760,5.59,Amatų,57.09,45,94.41
1790,2,1072,1039,3.08,A.Ramanausko-Vanago,59.89,33,96.92
1825,3,972,927,4.63,Centro,53.26,45,95.37
2788,4,1328,1271,4.29,A.Matučio,47.63,57,95.71
1720,7,900,849,5.67,Dzūkijos,52.33,51,94.33
1877,8,918,862,6.1,Naujoji,48.91,56,93.9
238,5,94,91,3.19,Pievėnų,39.5,3,96.81
325,5,140,128,8.57,Raguviškių,43.08,12,91.43
362,6,146,139,4.79,Rubulių,40.33,7,95.21
410,7,220,206,6.36,Jokūbavo,53.66,14,93.64
218,8,98,98,,Valėnų,44.95,,100.0
190,9,100,99,1.0,Leliūnų,52.63,1,99.0
1328,6,712,675,5.2,Platelių,53.61,37,94.8
550,9,283,255,9.89,Stalgėnų,51.45,28,90.11
624,,265,257,3.02,Stanelių,42.47,8,96.98
1065,1,431,411,4.64,Šateikių,40.47,20,95.36
794,2,387,369,4.65,Truikių,48.74,18,95.35
1159,4,544,526,3.31,Žemaičių Kalvarijos,46.94,18,96.69
648,5,287,284,1.05,Žlibinų,44.29,3,98.95
950,7,413,387,6.3,Prūsalių,43.47,26,93.7
600,3,233,218,6.44,Baltrušaičių,38.83,15,93.56
507,4,215,208,3.26,Dauglaukio,42.41,7,96.74
575,5,239,232,2.93,Drąslaukio,41.57,7,97.07
697,4,340,324,4.71,Žadeikių,48.78,16,95.29
186,5,104,94,9.62,Stemplių,55.91,10,90.38
1512,5,910,861,5.38,Ligoninės,60.19,49,94.62
240,6,133,127,4.51,Palentinio,55.42,6,95.49
2011,6,1069,994,7.02,Švėkšnos,53.16,75,92.98
1705,7,961,913,4.99,Gimnazijos,56.36,48,95.01
631,7,309,293,5.18,Inkaklių,48.97,16,94.82
701,8,312,290,7.05,Katyčių,44.51,22,92.95
730,6,347,322,7.2,Grabupių,47.53,25,92.8
976,7,301,267,11.3,Macikų,30.84,34,88.7
1494,8,820,771,5.98,Naujakurių,54.89,49,94.02
312,9,157,152,3.18,Žemaitkiemio,50.32,5,96.82
217,,75,73,2.67,Barvų,34.56,2,97.33
1145,1,559,536,4.11,Saugų,48.82,23,95.89
1579,2,618,585,5.34,Kintų,39.14,33,94.66
1298,3,525,488,7.05,Vilkyčių,40.45,37,92.95
683,2,332,318,4.22,Kvietinių,48.61,14,95.78
583,3,265,259,2.26,Girkalių,45.45,6,97.74
1167,4,489,465,4.91,Kretingalės,41.9,24,95.09
829,5,394,375,4.82,Plikių,47.53,19,95.18
626,6,278,258,7.19,Drevernos,44.41,20,92.81
1278,7,614,606,1.3,Kalotės,48.04,8,98.7
631,8,264,241,8.71,Venckų,41.84,23,91.29
1594,9,852,808,5.16,Statybininkų,53.45,44,94.84
2111,,1081,1030,4.72,Vilties,51.21,51,95.28
2174,1,1137,1071,5.8,Sporto,52.3,66,94.2
1042,7,499,472,5.41,Panemunės,47.89,27,94.59
3434,8,1793,1727,3.68,Vidzgirio,52.21,66,96.32
2532,9,1236,1161,6.07,Jotvingių,48.82,75,93.93
1745,,933,880,5.68,Topolių,53.47,53,94.32
3652,1,1840,1757,4.51,Volungės,50.38,83,95.49
411,,215,202,6.05,Bikavėnų,52.31,13,93.95
305,1,168,155,7.74,Gorainių,55.08,13,92.26
451,2,252,245,2.78,Kivylių,55.88,7,97.22
818,3,416,399,4.09,Vainuto,50.86,17,95.91
127,4,70,68,2.86,Pempiškių,55.12,2,97.14
1278,7,680,635,6.62,Žemaičių Naumiesčio,53.21,45,93.38
805,8,339,324,4.42,Degučių,42.11,15,95.58
885,9,441,416,5.67,Naumiesčio kaimiškoji,49.83,25,94.33
1118,9,484,458,5.37,Usėnų,43.29,26,94.63
887,5,470,443,5.74,Lietuvininkų,52.99,27,94.26
1203,6,646,613,5.11,Liepų,53.7,33,94.89
1002,9,522,481,7.85,Jakų,52.1,41,92.15
2813,,1327,1269,4.37,Slengių,47.17,58,95.63
2233,1,668,633,5.24,Dituvos,29.91,35,94.76
2455,2,1327,1261,4.97,Jaunimo,54.05,66,95.03
3515,3,1754,1655,5.64,Jurgiškių,49.9,99,94.36
2942,4,1466,1395,4.84,Likiškėlių,49.83,71,95.16
3327,1,1572,1496,4.83,Kvietiškio,47.25,76,95.17
1918,2,1128,1075,4.7,Narto,58.81,53,95.3
2137,3,1102,1047,4.99,Laikštės,51.57,55,95.01
2127,9,956,900,5.86,Krekenavos,44.95,56,94.14
838,1,368,353,4.08,Žibartonių,43.91,15,95.92
412,2,188,181,3.72,Naujarodžių,45.63,7,96.28
342,3,133,128,3.76,Linkaučių,38.89,5,96.24
639,4,318,306,3.77,Upytės,49.77,12,96.23
3916,3,2365,2223,6.0,Pilėnai,60.39,142,94.0
4000,4,2200,2121,3.59,Nemuno,55.0,79,96.41
4239,5,2342,2208,5.72,Žvaigždžių,55.25,134,94.28
4140,6,2234,2112,5.46,Šermuto,53.96,122,94.54
2860,7,1573,1468,6.68,Parko,55.0,105,93.32
3173,8,1674,1668,0.36,Dariaus ir Girėno,52.76,6,99.64
3529,4,1715,1638,4.49,Tarpučių,48.6,77,95.51
2517,5,1216,1172,3.62,Uosupio,48.31,44,96.38
3232,6,1635,1561,4.53,Mokolų,50.59,74,95.47
3486,7,1730,1652,4.51,Degučių,49.63,78,95.49
2314,8,1102,1058,3.99,Suvalkiečių,47.62,44,96.01
2526,9,1233,1181,4.22,Šaulių,48.81,52,95.78
2210,,1199,1133,5.5,Kauno,54.25,66,94.5
568,5,302,277,8.28,Ėriškių,53.17,25,91.72
577,6,218,208,4.59,Liberiškio,37.78,10,95.41
504,7,234,224,4.27,Berniūnų,46.43,10,95.73
1351,8,701,670,4.42,Naujamiesčio,51.89,31,95.58
601,9,255,251,1.57,Gustonių,42.43,4,98.43
657,3,261,254,2.68,Uliūnų,39.73,7,97.32
2441,4,1275,1206,5.41,Vandentiekio,52.23,69,94.59
2144,4,1106,1050,5.06,Ramygalos,51.59,56,94.94
2654,9,1539,1453,5.59,A. Lipniūno,57.99,86,94.41
2281,,1228,1161,5.46,Klaipėdos,53.84,67,94.54
2896,1,1590,1513,4.84,Žvaigždutės,54.9,77,95.16
2804,2,1560,1461,6.35,Statybininkų,55.63,99,93.65
4109,3,2140,2014,5.89,Kniaudiškių,52.08,126,94.11
3658,1,2088,1988,4.79,Geležinkelio,57.08,100,95.21
4356,2,2559,2442,4.57,Rožių,58.75,117,95.43
3034,3,1474,1386,5.97,Šiaulių,48.58,88,94.03
2480,4,1307,1255,3.98,Vienybės,52.7,52,96.02
3134,5,1597,1523,4.63,Šermukšnių,50.96,74,95.37
2085,6,968,926,4.34,V. Žemkalnio,46.43,42,95.66
2251,7,1398,1336,4.43,J.Balčikonio,62.11,62,95.57
824,4,405,395,2.47,Voveriškių,49.15,10,97.53
727,5,412,398,3.4,Gegužių,56.67,14,96.6
1276,6,691,602,12.88,Aukštelkės,54.15,89,87.12
3388,3,1932,1846,4.45,Lieporių,57.02,86,95.55
2471,4,1317,1268,3.72,Beržyno,53.3,49,96.28
2408,5,1393,1327,4.74,Senojo Bokšto,57.85,66,95.26
2401,6,1448,1372,5.25,Dainų,60.31,76,94.75
2727,5,1531,1438,6.07,S.Šalkauskio,56.14,93,93.93
2624,,1250,1184,5.28,Linkuvos,47.64,66,94.72
3338,1,1800,1689,6.17,Šimšės,53.92,111,93.83
2334,2,1070,1016,5.05,Zoknių,45.84,54,94.95
1581,3,945,898,4.97,Pabalių,59.77,47,95.03
1675,5,909,864,4.95,K.Donelaičio,54.27,45,95.05
1941,1,1031,982,4.75,Dariaus ir Girėno,53.12,49,95.25
2103,2,995,954,4.12,Beržų,47.31,41,95.88
1081,3,696,660,5.17,Armino,64.38,36,94.83
703,4,360,343,4.72,Gedimino,51.21,17,95.28
2206,5,1066,1007,5.53,Centro,48.32,59,94.47
364,5,157,155,1.27,Daniūnų,43.13,2,98.73
2967,6,1695,1606,5.25,J.Miltinio,57.13,89,94.75
1118,6,592,562,5.07,Raguvos,52.95,30,94.93
2975,7,1373,1307,4.81,Staniūnų,46.15,66,95.19
313,7,160,150,6.25,Šilų,51.12,10,93.75
698,8,367,351,4.36,Miežiškių,52.58,16,95.64
2941,8,1710,1649,3.57,Beržų,58.14,61,96.43
2264,8,1316,1274,3.19,Laisvės,58.13,42,96.81
2321,9,1334,1259,5.62,Poliklinikos,57.48,75,94.38
2886,,1418,1351,4.72,Menų mokyklos,49.13,67,95.28
2209,1,1264,1182,6.49,Danutės,57.22,82,93.51
2770,2,1537,1466,4.62,Tulpių,55.49,71,95.38
2547,5,1447,1393,3.73,Ukmergės,56.81,54,96.27
2268,7,1268,1225,3.39,Aido,55.91,43,96.61
2397,8,1270,1205,5.12,Lyros,52.98,65,94.88
2310,9,1237,1193,3.56,Architektų,53.55,44,96.44
3796,,1976,1890,4.35,Romuvos,52.05,86,95.65
4103,1,2079,1989,4.33,Šventupio,50.67,90,95.67
3367,2,1771,1682,5.03,Gytarių,52.6,89,94.97
3263,7,1830,1631,10.87,Verduliukų,56.08,199,89.13
3507,8,1786,1683,5.77,Tilžės,50.93,103,94.23
2353,9,1296,1238,4.48,Žaliūkių,55.08,58,95.52
2871,,1579,1460,7.54,Gegužių,55.0,119,92.46
2119,1,1123,1062,5.43,S.Dariaus ir S.Girėno,53.0,61,94.57
3243,4,1668,1573,5.7,Rėkyvos,51.43,95,94.3
4196,2,2446,2340,4.33,Medelyno,58.29,106,95.67
2141,3,1148,1105,3.75,Purienų,53.62,43,96.25
2728,4,1335,1274,4.57,J.Basanavičiaus,48.94,61,95.43
1566,5,897,844,5.91,M.K.Čiurlionio,57.28,53,94.09
2202,6,1241,1189,4.19,V.Kudirkos,56.36,52,95.81
2403,8,1158,1097,5.27,Vijolių,48.19,61,94.73
3365,9,2054,1969,4.14,Jovaro,61.04,85,95.86
603,9,288,274,4.86,Nevėžio,47.76,14,95.14
1823,9,942,889,5.63,Ramygalos,51.67,53,94.37
856,,402,376,6.47,Trakiškio,46.96,26,93.53
582,2,287,270,5.92,Šilagalio,49.31,17,94.08
2291,3,1283,1231,4.05,Dembavos,56.0,52,95.95
2494,4,1425,1375,3.51,Velžio,57.14,50,96.49
596,5,290,279,3.79,Liūdynės,48.66,11,96.21
2042,,1262,1223,3.09,Parko,61.8,39,96.91
2566,1,1365,1293,5.27,Varpo,53.2,72,94.73
2866,3,1515,1434,5.35,J.Janonio,52.86,81,94.65
2101,8,1213,1152,5.03,Kražių,57.73,61,94.97
1869,4,1067,1022,4.22,Ragainės,57.09,45,95.78
1587,1,832,764,8.17,Kaštonų,52.43,68,91.83
2042,1,1093,1011,7.5,Kopų,53.53,82,92.5
2671,2,1326,1265,4.6,Ateities,49.64,61,95.4
1151,2,596,572,4.03,Smėlio,51.78,24,95.97
462,3,242,238,1.65,Pušų,52.38,4,98.35
4055,3,2217,2129,3.97,Saulės,54.67,88,96.03
1036,4,618,588,4.85,Vilniaus,59.65,30,95.15
3880,7,1669,1588,4.85,Versmės,43.02,81,95.15
4100,8,1811,1678,7.34,Vakarų,44.17,133,92.66
3445,9,1597,1508,5.57,Aukuro,46.36,89,94.43
3316,4,1444,1381,4.36,Želmenėlio,43.55,63,95.64
3776,5,1553,1479,4.76,Brožynų,41.13,74,95.24
4197,6,1768,1707,3.45,Laukininkai,42.13,61,96.55
4089,1,1731,1596,7.8,Klaipėdos Vandens,42.33,135,92.2
